space,identifier,input_sha256,target,draw_0,draw_1,draw_2,draw_3,draw_4,draw_5,draw_6,draw_7,prediction,batch_seed
ENAS,ENAS_1842,a112aa9f203bac20411fc505eaebb3a545943d387faf5c2374411f19bbb316a6,93.09,92.57999999999998,91.654,94.42,92.42000000000002,91.34,92.2,92.69999999999999,92.13,92.31,100053
ENAS,ENAS_4721,2d0fec41c90a377487e73893c60ed324e87ef8a0093f675254773fd6be398536,0.0,81.624,94.60000000000001,92.498,92.626,74.1,87.69,70.11999999999999,92.47,90.08,100053
ENAS,ENAS_2734,8bd01a82f6d1d31d86ad80700ec5a348272d468ee1584e1a2d2455433835804b,92.52,90.99000000000001,93.981,92.11600000000001,91.95499999999998,88.44,95.36500000000001,85.00299999999999,92.257,92.0355,100053
ENAS,ENAS_378,a17551ba0c7bce242495d1ac96e4ce01906c92c4a7ac1b70214a38aa3fcf25c2,93.0,86.708,84.1,76.83,83.831,75.25999999999999,89.25800000000001,74.387,77.601,80.71600000000001,100054
ENAS,ENAS_120,ed6aa056bb15f017bcb4dafec6173c751e7713b0a5d723762fdd23b0d7dbe682,90.46000000000001,84.374,86.629,92.502,87.19200000000001,82.21199999999999,92.262,91.958,91.622,89.40700000000001,100054
ENAS,ENAS_2159,91439bf886f99cc5d3a1d3a8b36968fa964b7f67a2affefc8972cf140639b770,92.93,92.748,89.58500000000001,71.61500000000001,89.033,90.344,88.34,89.31800000000001,83.00399999999999,89.1755,100054
ENAS,ENAS_2352,44520c6bf6f4cce06db15e744459a7a3d91e72b1b6916eca6068a4b545e43838,92.66,91.796,85.19999999999999,92.12,90.719,93.02099999999999,93.772,86.142,88.505,91.2575,100054
ENAS,ENAS_921,7f6d7b2826959a86fc5d7221e6cc8d3aee9f96270562dbf3b379995da09eec07,90.77,88.41,83.75,86.8,85.931,93.438,90.955,89.29,81.852,87.60499999999999,100055
ENAS,ENAS_4156,f1a7a4690a656f04cf9832580e5f969064f2272137e1a158ed73b9a7fc773c38,91.81,77.766,90.935,95.259,71.458,85.618,74.562,82.28,85.74600000000001,83.949,100055
ENAS,ENAS_1665,0008d8906cac683811be37769485eeee5fc49f28590226896e64cd9f4d8a5d66,91.56,93.9,93.24,91.535,90.16,90.18,93.84,91.63399999999999,93.69999999999999,92.43699999999998,100055
ENAS,ENAS_1122,a4004ce0ccfe338fd783d8d0a27d803d62286b3b365c66868f3bd614519c114e,91.1,89.434,79.38,76.8,93.59400000000001,89.242,97.4,79.34,89.353,89.2975,100055
ENAS,ENAS_3288,289bff95c374be5aa40c8d92b90ee6b7e695247cf58e51ccf73b00b38552bef0,93.05,71.564,73.772,82.716,86.291,76.31700000000001,65.113,87.521,70.849,75.0445,100056
ENAS,ENAS_2540,ca4a781a50f08db75c8b23af09c729b2c2e7c562f323e57ac301622ef4fbafea,93.12,91.98,92.84,92.28999999999999,92.932,92.49000000000001,92.44999999999999,94.10399999999998,93.08,92.665,100056
ENAS,ENAS_1742,b8b8ac881260f642542def1922d529ff3d9c664d66e52ffb5c5fab8bcef3b466,91.03999999999999,88.75,81.756,86.813,95.67399999999999,91.366,89.42500000000001,92.84,87.543,89.0875,100056
ENAS,ENAS_3144,40e082de70b32f9687a180f4b18f8824de1bb7af33cf919f004613b0427c063a,91.2,83.38,86.33200000000001,94.902,92.204,88.5,89.16,87.78,77.298,88.14,100056
ENAS,ENAS_1684,a8c68ec6e739e2f4a3f8617e6c5475e6ae21be37f0efea4b2046115394be789f,91.17,88.22,92.37299999999999,90.791,90.631,90.07,89.62,86.6,93.66,90.3505,100057
ENAS,ENAS_3326,8b3e0cb49193194f786eafa4704ced1b45d85b62a78959577325a8021715358d,91.91,88.57799999999999,78.28,71.26,84.404,87.883,97.828,90.25,76.757,86.14349999999999,100057
ENAS,ENAS_57,a1c640fa0ed602b0f2a4e4b12e5595252d4eea2a6b94b6f68f3eafc9554c3436,93.51,92.57,87.499,93.2,0.0,93.458,89.148,71.46,91.06,90.104,100057
ENAS,ENAS_4620,687d3bd94e76a90d060c936bde37075f3fe599e2a1514a4e85aa6b0da2a569a9,93.75,85.492,91.55,89.09800000000001,92.44999999999999,82.19099999999999,83.298,84.446,90.34800000000001,87.29500000000002,100057
ENAS,ENAS_563,1d928a3c3966bebd02c1101215d51e3f81fb632ad4c4afb551c9d433e9bebd76,93.23,84.114,93.61599999999999,79.726,88.61000000000001,93.245,86.32999999999998,77.086,76.76,85.222,100058
ENAS,ENAS_560,5d5857e810bdbd530fe66cc0d2c2ddb87aeb295171ffe0d1dea9e375b9f8ce1a,93.57,85.298,86.19999999999999,85.602,86.73,71.95400000000001,88.121,74.046,92.578,85.901,100058
ENAS,ENAS_3713,48feb2eeedf5673615fab91f78279b8431b802bbaa65ae9025d11e9595a43a10,92.27,84.41000000000001,87.10499999999999,91.45400000000001,95.466,71.99900000000001,89.032,85.20200000000001,83.625,86.15350000000001,100058
ENAS,ENAS_1491,62efdf727bb1752ed5cb34db442f2ae1e00c85b81db30b8a4d05a57b411f6eb9,93.11,82.16,87.83,90.09,91.23599999999999,91.042,89.74000000000001,83.549,1.9107,88.785,100058
ENAS,ENAS_2451,f196803d25e06f4151fc2ba4b4dde3b64059069c3d0f918b9524cf3b7dfe4cfb,92.31,80.719,70.62,89.69099999999999,90.27,95.739,86.592,88.25699999999999,75.739,87.4245,100059
ENAS,ENAS_1998,ec81ecd982f47406bdca54719715f32f83f3912ea820420d4713fcc77bf196ba,91.34,88.754,87.543,72.157,92.442,73.263,83.554,85.398,89.99499999999999,86.4705,100059
ENAS,ENAS_4456,db88329eb08c2a358cf0e1b52f72320ca1e0e3eed0c25a9dfe948e9bbb6bb9bc,91.95,86.302,82.90800000000002,90.72,88.84299999999999,85.56200000000001,76.151,72.458,72.801,84.23500000000001,100059
ENAS,ENAS_1248,3877ae0bd48eb6f7f0a06411009887f4693669a14ef7edd4526ca122de43fe5e,90.96000000000001,70.494,78.337,85.81,80.02000000000001,74.13,88.447,71.902,87.90100000000001,79.17850000000001,100059
ENAS,ENAS_4290,7dc01f4e59facf2253620a3a8c7f960c500ab79dfe0cd671ebd213b74a79e37f,91.56,72.631,84.54499999999999,72.542,89.69099999999999,76.184,82.391,89.36,89.2,83.46799999999999,100060
ENAS,ENAS_1701,ff06b3165f251acbe9e6a7637315e40864021b8afc8c55f6b95b102b05df9990,92.77,91.6,85.00999999999999,93.53999999999999,94.591,0.0,93.16000000000001,87.05,94.51,92.38,100060
ENAS,ENAS_497,010e7ec39ec00c916ca9473bebed97af3715e9f0f4a2b7879075b90c8514144e,91.31,93.136,92.27000000000001,92.42000000000002,91.28,94.00800000000001,92.75999999999999,92.30000000000001,92.01,92.36000000000001,100060
ENAS,ENAS_2658,e0666e1c562a719e2cec33aaf55f271599c8f0737be9b3a55213d27afb949408,92.11,91.387,91.1,87.24000000000001,92.8,92.912,92.63999999999999,90.90400000000001,90.92,91.2435,100060
ENAS,ENAS_1293,e17d116ebed3defa1d56574cc2ab0c9137c9a125a41ff485a28bfa7a2c01d29a,90.93,89.56200000000001,90.88300000000001,76.77,88.264,88.35300000000001,86.731,91.672,90.86399999999999,88.95750000000001,100061
ENAS,ENAS_270,a9033abca526318a1a884f5c17ef1adab717c390418130b0275fbd93c06cab22,93.33,94.14,92.07000000000001,91.946,89.95400000000001,93.71000000000001,91.02000000000001,92.578,89.3,92.00800000000001,100061
ENAS,ENAS_846,af3c9a6e0edf37caddbf5c6830cfe451f2b45b7650ec431db9a6ee6fbd45ded4,92.52,91.76,92.22,91.92,91.34,87.14,93.70599999999999,93.36,91.94000000000001,91.93,100061
ENAS,ENAS_3053,b64e13b68d9f749f126cb034db202cdd937aeb031a57aac0640608c5bc496380,91.48,91.074,90.058,91.58,87.52000000000001,91.56,90.42,91.50999999999999,87.6,90.747,100061
ENAS,ENAS_2485,77baef4a7eafd975e50e694d6ed91c483ce226ca38bf20c7ce7c303cbc18e46b,92.61,94.52799999999999,91.94000000000001,89.827,94.41000000000001,88.91999999999999,91.52,91.804,93.61000000000001,91.87200000000001,100062
ENAS,ENAS_4111,37768230ed49a88ea5c5ab0df9a9fd1b047edff0711536c6660124763d924a80,92.09,92.057,92.613,73.485,82.238,89.98100000000001,97.92,91.208,86.257,90.59450000000001,100062
ENAS,ENAS_2475,322a6c45e621f1873f17af449cd1dcd59fc9339b1a240615cb8ddef7f164c417,93.52,87.70400000000001,89.148,89.71000000000001,93.6,87.8,95.614,93.3,91.739,90.7245,100062
ENAS,ENAS_4264,3666c80a9ad80944a51e5f7ea9e79cb649deeacef648c2acf8fafd3496989977,91.95,93.68,91.64,93.05999999999999,91.16,92.71000000000001,91.081,93.737,91.0,92.17500000000001,100062
ENAS,ENAS_1390,836010c661b49290e3002cf36e495bbaa69ccf1fcd1604d0806ade54fd8ff185,91.8,90.38600000000001,82.539,88.81,90.18299999999999,90.83,87.17,91.52,91.18,90.28450000000001,100063
ENAS,ENAS_144,cfe5a13fa5eba82fba689176f708b6e02a9fa0e5fe69cbf8c10816a6c5afa56e,92.64,94.62,91.06,86.143,90.16999999999999,87.66400000000002,93.35499999999999,90.58099999999999,89.21,90.37549999999999,100063
ENAS,ENAS_4787,be19f29e44824543d2fc7a280f4854a3ca0cc721c48089475cc75b1b905e4b10,92.77,87.18199999999999,75.943,85.251,92.29799999999999,85.129,90.388,91.09400000000001,83.187,86.2165,100063
ENAS,ENAS_1271,433e2bd10c77dcfe0a9fce51668e8eb7303e5d46250124d4940471e5f90572a7,91.5,92.42000000000002,89.60000000000001,93.26,87.60999999999999,92.34,91.214,87.41,93.75999999999999,91.777,100063
ENAS,ENAS_3480,8e94e9bc1272bc84488704e65600ea19394d3c9d484e528eb45673ecfb85117b,88.43,71.28,73.997,82.50299999999999,80.357,71.20400000000001,88.391,78.41199999999999,84.056,79.3845,100064
ENAS,ENAS_1962,e071e3c807f8b24b28ff52409c6020317624d7272af9c796e8995950d679729e,90.95,93.91,94.22,93.36,93.28,90.686,93.59,91.92999999999999,93.856,93.475,100064
ENAS,ENAS_1980,6ac4fd402541670444a30ee58ee93e4f122c790264f037654313e8b868bfe4f8,93.73,94.25800000000001,92.50999999999999,92.41,92.66,91.58,92.0,90.22,91.1,92.205,100064
ENAS,ENAS_4096,56308b361ccc001ca75e2ba23a9bc76ea7188422ed070a1e34dc78d47f85de99,91.78999999999999,90.51,92.18,92.05,86.181,91.53,91.41,90.95,88.895,91.18,100064
ENAS,ENAS_1686,84113e3651ef5a79275f90e212bddbf349dd8a8eddb614342aba51b47b98bd9a,93.33,76.47999999999999,85.82000000000001,90.09,89.25,84.19800000000001,75.922,90.76,90.45,87.535,100065
ENAS,ENAS_4693,efda4dfa4c4fd7bef5ef8b1c7d26078c0579d5e317d04557ae998dc2b75315e9,92.49,89.52,88.622,92.8,89.81700000000001,93.538,89.542,89.617,89.91799999999999,89.71700000000001,100065
ENAS,ENAS_236,55786df3c8abbf154db96e541562aae9fd607d1de0961ef179892868e518e590,93.81,92.91,93.07000000000001,93.27,91.914,90.93,90.7,92.89999999999999,91.98,92.44,100065
ENAS,ENAS_1845,c6cfa90642d3a83814d7fd34f9426fd70e96bffa17d9d06d538e941f855a81c9,91.55,88.371,89.792,82.958,90.74,89.33500000000001,89.74000000000001,91.83500000000001,72.41,89.53750000000001,100065
ENAS,ENAS_4160,a1dc898b71f9af816324d2a689fc7fc677806282c324b92c80c75701b34d87e9,91.19,93.66,92.78,92.46000000000001,92.22,91.46000000000001,94.704,91.5,92.78,92.62,100066
ENAS,ENAS_168,21d0dd11109a100394d6915bacdcce7cc2a7aa10d8d0aa5d92cd76e8dfbd61fd,94.11,90.85000000000001,93.08,92.62,94.07,92.47,93.57,91.8,93.65,92.85,100066
ENAS,ENAS_4328,f15597ec39d072f79532af2864f2f171ec2835af5bd69398846c7323570d6bfd,91.69,92.8,92.81,93.56,92.71000000000001,92.33000000000001,92.95,91.71,92.42000000000002,92.755,100066
ENAS,ENAS_3925,79de02c5f24281f7ff7c4c0c25e704021f80f30d87d8953c1c57164cfca5c1e9,93.11,94.991,90.52,92.98,90.839,93.14,93.08999999999999,94.16,91.57,93.035,100066
ENAS,ENAS_2788,8ce2eb4a3406860dfc86b6ec704747c0c06f152c3ed177a2b15d735787b5b5b6,93.2,91.03,93.686,90.25999999999999,91.446,93.11,91.77,88.96000000000001,91.92399999999999,91.608,100067
ENAS,ENAS_947,91fa16fa72f81fdecd55740ad698002cb7a7d03d58fc084573498d837a4bfb3a,92.48,93.10000000000001,72.69800000000001,92.30000000000001,92.78,91.19999999999999,87.8,89.534,91.507,91.3535,100067
ENAS,ENAS_4511,17bf7dc01a3178ea9edf75c9634841b48fe02e50a633b8fb4f7ed8a91a012ceb,93.52,94.006,93.553,92.227,89.43799999999999,86.28999999999999,91.09,90.586,91.239,91.1645,100067
ENAS,ENAS_3597,1b026419d0ce6f187056de8f32131eed9d70f54ac738ad76b89e8c0eb18b4117,92.15,93.05999999999999,90.97,92.99,92.68,91.22999999999999,90.3,93.9,91.50999999999999,92.095,100067
ENAS,ENAS_3045,304d5ebaf205a5c4f092f593ecbfb4194101911de4a2d44768fc3907b844676f,92.32,92.141,91.32,91.09,91.33200000000001,93.36,93.9,88.741,91.19999999999999,91.326,100068
ENAS,ENAS_977,15ef652a0c7c6117da99d22ff86529071fde73bbc58d500e39ba9c458f5ce202,93.53,93.10000000000001,92.72,92.38,92.618,91.41999999999999,93.37,93.38,92.56,92.669,100068
ENAS,ENAS_3640,d8232e44c634bf4640416811881a03ccd965d308b6ce78f5505a676939ec8d35,92.46,91.4,85.719,93.71000000000001,83.35300000000001,89.27099999999999,94.19,92.57999999999998,87.22,90.3355,100068
ENAS,ENAS_3062,b8f3c748692f2127abf71e1c00f4793438c8bb51eb6cc7d0171a07b6fd8b61a5,93.5,92.13,93.39600000000002,93.772,93.07000000000001,91.816,92.69999999999999,93.14999999999999,94.32000000000001,93.11,100068
ENAS,ENAS_2775,9c3896aaaf84205ff11ae893c56782ebc05e5cc263ff395c96c1932458602bdb,93.01,91.50999999999999,93.21,92.31,92.78,93.358,93.04,91.35,92.8,92.78999999999999,100069
ENAS,ENAS_4179,3b721899b276d0a93637de29a162abd2e49593f0853a8bdc1bf1937fddd7e0c9,92.29,92.01,93.5,88.512,90.99000000000001,92.75800000000001,81.91000000000001,90.22,91.44999999999999,91.22,100069
ENAS,ENAS_1994,93793099e725d02aa12b513cc3fca29dc9c84272e68e11b65e9468ca41f80897,92.82,94.26,93.095,92.78999999999999,94.98599999999999,92.538,93.42,90.51299999999999,91.25999999999999,92.9425,100069
ENAS,ENAS_292,ee0f06a4c1f82d40b3217651de3fe55121ba7fff246b0f6d8196e4baea1b2dde,92.82,93.91999999999999,91.7,92.093,93.6,92.518,93.52000000000001,91.35999999999999,92.25,92.384,100069
ENAS,ENAS_842,c95592074e03b80d567c657733c5f26f1a4aee74fa7b3d55676a1474fe8f2d7d,92.76,93.72,94.59,92.4,91.91000000000001,93.3,92.06,93.384,93.27,93.285,100070
ENAS,ENAS_4171,08cc08a0f72a9824f766b26705c7676a3e67637c26b8cd6dc2b4f85bfd0a2409,93.18,91.38,91.92,94.3,91.64,91.91000000000001,92.47,91.92999999999999,93.39,91.925,100070
ENAS,ENAS_3376,4d72d44ae07e7eaba552a27dfa0940e50aa95b8dbc31d097d804842294cbbf95,92.26,92.414,93.17999999999999,92.439,93.22,93.84,91.24000000000001,92.11,93.53999999999999,92.80949999999999,100070
ENAS,ENAS_2114,d3fcef88d369f99746358ddc84a792c44e59ca546fe33b7e7d4f65579bd2cca7,92.45,90.10999999999999,93.28,93.57,92.91,92.8,91.30000000000001,94.36999999999999,92.09,92.85499999999999,100070
ENAS,ENAS_4010,a5c163ecc74d6dde4fd73468740e600eb8341017a994e81ca9eb5d11c2b6cc76,93.25,92.46000000000001,93.598,93.44,93.88,93.3,91.537,92.57999999999998,93.66,93.37,100071
ENAS,ENAS_916,701b7f4a7c87470ed9a8b7b1edb76c2446a0aa39a277248e990bb8d20003e98e,92.35,93.69,93.2,92.63,92.63999999999999,94.00999999999999,92.92,94.54,94.06,93.445,100071
ENAS,ENAS_1777,ab84ad6a3d79b064f3cafe3c19ff275bb2f9bd211995be7e55c0132ec0ca2e73,92.4,92.5,91.72,92.295,94.332,91.53800000000001,91.241,94.146,87.69,92.0075,100071
ENAS,ENAS_881,75ca0b6485eb22efe463b42aed27f4fb605aa49d35b3f82ad62cb6f072832484,92.54,94.52,94.64,91.83999999999999,93.5,94.33999999999999,91.86,92.0,93.87,93.685,100071
ENAS,ENAS_1401,1af2f9b3e81bd34137a0fc95b30212b056e5c43fd6fd04e1375d1d91454ddccd,92.46,93.62,92.71000000000001,94.24,92.94,93.91,91.44999999999999,94.39,92.097,93.28,100072
ENAS,ENAS_927,aaf2bda8f4ce711d4db214bd7ef01eeb08f8ae450e2d31506308e2ea784129d2,93.42,78.919,89.162,87.682,86.92,89.036,91.074,86.53999999999999,88.88999999999999,88.286,100072
ENAS,ENAS_2433,839d0db8050c5fc7121d662c69f0b44f04337b0f7e2333d7361328efb3bd557a,93.21,92.21000000000001,91.18,94.10600000000001,93.38,93.27,93.28,93.735,93.78999999999999,93.33,100072
ENAS,ENAS_4731,37e7059817709c95a08fbddc552d7b669d10877fca60a32112731e94e28e0b92,93.19,94.46,92.94,91.14000000000001,93.536,90.38,93.11,94.22,93.26,93.185,100072
ENAS,ENAS_149,be57162665b953800ce16f0b1e5023b1963164aaec9fcaeed0ebd520d00514e1,93.31,93.4,94.1,92.42000000000002,93.21,93.42,93.14,93.08,93.66,93.305,100073
ENAS,ENAS_339,2c5b8f346e8cf7c7551e483c5d768232bb4cb361c12cdaff20ea96e5a5320b23,91.89,92.47500000000001,87.90800000000002,85.61999999999999,92.071,86.329,72.137,86.21700000000001,85.94900000000001,86.273,100073
